,Stationnumber,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,30000,1.363636364,1.75,0,0,0,0,0.142857143,-0.176470588,1,-0.125,-0.25,-1.095238095,-0.5,-0.25,-0.095238095,0.086956522,-0.043478261,-1.130434783,-0.541666667,0.416666667,1.210526316,1,0.571428571,1.25
2,30001,1.666666667,0,0,0,0,1,1,1.263157895,1.153846154,0.571428571,-0.583333333,0.75,0.055555556,0.263157895,-0.5,0.545454545,-1.1,-2.48,-0.954545455,-0.533333333,-0.5,0,-1,0
3,30002,0.666666667,1,-2,0,1,0,-0.6,-1.1,-0.470588235,-0.166666667,0.1875,-0.095238095,-0.045454545,-0.363636364,-0.058823529,0.047619048,0.6,0.166666667,-0.333333333,0.875,0,-0.25,-1,0.333333333
4,30003,0,0,0,0,1,0,0,0.916666667,0.363636364,0,-1,0.4,-0.333333333,0,0.5,-0.25,0.333333333,0.2,-0.5,0,-1,0,0,0
5,30004,1.25,1,1.714285714,0.333333333,-1,-1,-0.333333333,0.470588235,-0.913043478,0.333333333,-0.210526316,-0.592592593,1.173913043,-0.136363636,0.05,-1.052631579,-0.263157895,1,0.28,-0.5,0,-0.066666667,0.055555556,1.333333333
6,30005,-0.5,0.333333333,-0.75,1,0,-0.333333333,0,1.6,1.727272727,0.875,-0.75,-0.733333333,-0.882352941,-0.235294118,0.461538462,-1,-0.6,-1.727272727,-1.043478261,-1.666666667,0.25,0.5,-0.333333333,-0.428571429
7,30006,0.4,1,2,1,0,0,-1,0.185185185,0.137931034,0.409090909,1.25,0.444444444,-0.173913043,-0.65,1.2,-0.157894737,-0.423076923,2.071428571,1.125,0.888888889,-0.409090909,0.1875,-0.777777778,-0.8
8,30007,2.25,1,0,0,1,1,0.25,-0.722222222,-2,-2.192307692,-1.857142857,0.933333333,0.565217391,-0.19047619,-0.2,0.631578947,1.925925926,2.28,0.764705882,-0.466666667,0.133333333,-0.285714286,-0.222222222,0.9
9,30008,0.333333333,0,2,-1,0,-2,0,0.166666667,1.1875,0.421052632,-0.789473684,0.15,0.166666667,-0.625,0.157894737,0.095238095,0.826086957,-0.142857143,0.181818182,-0.545454545,-0.666666667,0.1,-0.333333333,0.5
10,30009,-1.166666667,-0.111111111,0.4,0.666666667,1,1,1.846153846,1.304347826,3.115384615,2.111111111,0.78125,1.148148148,-0.857142857,0.5,0.625,-0.222222222,-0.769230769,-1.066666667,-1.321428571,-0.357142857,-0.7,-1.44,-1.35,-1.259259259
11,30010,-0.333333333,0,-1,0,0,1,1,0.928571429,1.458333333,0.866666667,0.4,-0.153846154,-0.214285714,-0.142857143,0.666666667,0.153846154,-0.80952381,-1.166666667,-0.315789474,-0.421052632,-0.111111111,0,0.363636364,0
12,30011,-1,-1,-1,0,0,-1,1.956521739,3.464285714,3.733333333,1.62962963,0.352941176,0.416666667,0.818181818,0.173913043,-0.055555556,-1.04,-0.37037037,-1.214285714,-1.185185185,-0.857142857,-1.045454545,-1.05,-0.466666667,0
13,30012,1,1,-0.5,0.5,1,0,-0.25,-0.111111111,-0.444444444,-0.714285714,-0.4,-0.083333333,0.5,2.285714286,-0.833333333,-0.230769231,-0.181818182,0,0.714285714,0.928571429,1.545454545,0.375,-1.666666667,-1.5
14,30013,-0.428571429,0,0.666666667,1,1,0,1.125,1.4,1.1,-0.5,0.5,0.384615385,-0.444444444,-0.277777778,-0.625,0,-1.086956522,-0.75,-0.72,-0.136363636,0.333333333,-0.157894737,-0.692307692,0.666666667
15,30014,0,-0.5,0,0,0,0,1.066666667,1.333333333,1.95,1.5,0.956521739,0.157894737,0.235294118,0,0,-0.111111111,-1.285714286,-1.931034483,-1.576923077,-0.45,-0.571428571,-0.8125,-0.777777778,0
16,30015,-0.363636364,-0.875,-1,1,0,0.25,1,1.05,-0.12,1.041666667,0.678571429,0.37037037,-0.115384615,0.041666667,0.095238095,-0.368421053,-0.666666667,-0.321428571,0.103448276,0.16,-0.875,-2,-0.476190476,-0.428571429
17,30016,-0.666666667,0,-1.333333333,0,1,1,0.8,1.5,0.5,0.444444444,-0.166666667,-0.153846154,0.357142857,-1.1,-0.833333333,-0.375,-0.25,-0.75,0.538461538,-0.3125,-0.666666667,-0.714285714,-1,-0.75
18,30017,-0.846153846,-0.571428571,-0.333333333,-0.714285714,-1,0,1,1.357142857,2.291666667,1.409090909,0.083333333,0.571428571,0,0.315789474,0.533333333,-0.8,0.210526316,-0.96,-0.964285714,-0.727272727,-0.619047619,-0.9375,-1.3,-0.4
19,30018,-0.6,-1.2,-1,-0.5,1,1,1.125,0.888888889,0.642857143,-0.368421053,0.5,0,0.857142857,-0.294117647,-0.266666667,-0.666666667,-0.176470588,0.454545455,-0.75,-0.4,0.285714286,-0.75,-1.333333333,0
20,30019,-1.2,0.666666667,0,1,0,0,-0.6,0.666666667,-0.444444444,-3.071428571,-0.892857143,1.068965517,-0.4,-2.533333333,-0.5,0.517241379,-0.548387097,0.678571429,0.9,-0.923076923,1.181818182,0.695652174,0.294117647,0.5
21,30020,0.333333333,3,1,0,0,0,1,1,0.5,0.375,0.4,-1,0.166666667,-0.6,0,0.166666667,-0.777777778,0,-0.615384615,-0.529411765,0.6,0.777777778,1.125,1.666666667
22,30021,1.5,1.5,1,1,0,1,1,0.45,0,-0.571428571,0.214285714,0,-0.8,0.722222222,-0.142857143,-0.8,-0.538461538,-0.038461538,-0.821428571,0.181818182,-0.411764706,0.125,1.285714286,2.4
23,30022,0.625,-2,0,-1,0,0,0.727272727,0.888888889,0.625,0.272727273,1,-1.125,0.2,0.733333333,0.3125,-0.666666667,-1.454545455,-0.8,0.4,0.625,-1.230769231,0.357142857,-0.111111111,-0.2
24,30023,1,1,-3,0,0,-1,-0.6,-1.15,-1.2,-0.555555556,-0.6,1,0.3,-0.5,0.857142857,0.428571429,0.428571429,0.142857143,0.230769231,0.285714286,0,-1,-0.666666667,0
25,30024,1.125,1.5,0.875,1,0,-1,-1.125,-2.275862069,-3.592592593,-4.103448276,-1.833333333,-0.64516129,1.068965517,0.551724138,0.935483871,2.166666667,3.933333333,1.84375,2.896551724,1.607142857,0.928571429,0.458333333,0.954545455,1
26,30025,0.5,1,1,0,0,0,-0.833333333,-1.608695652,-3.24137931,-3.642857143,-1.923076923,0.185185185,1.551724138,-0.833333333,-0.333333333,1.392857143,3.285714286,1.185185185,0.703703704,0.090909091,1.714285714,0.428571429,0.9,0.363636364
27,30026,1.333333333,0,1.5,0,0,-1.181818182,-2.074074074,-2,-2.333333333,-1,-0.529411765,0.2,0.321428571,0.44,0.045454545,1.555555556,1.407407407,2.148148148,1.142857143,1,-0.055555556,0.5,0,0.5
28,30027,0.5,1.166666667,-0.333333333,1,1,0.333333333,0,-0.6,-2,-2,-0.807692308,0.275862069,-0.892857143,0,0.62962963,0.615384615,-0.407407407,0.607142857,0.555555556,0.222222222,0.68,0.5,1.333333333,0.266666667
29,30028,0.333333333,1,1,0,1,0.846153846,0.130434783,-0.727272727,-2.357142857,0.142857143,0.071428571,0.846153846,0.238095238,0.166666667,-0.142857143,0.090909091,0.8,0.8,0,0,0.066666667,0.166666667,0.333333333,2.666666667
30,30029,0.666666667,0,-1,0,-1,-1,-2.25,-6.466666667,-8.551724138,-2.533333333,-0.84,0.178571429,-0.076923077,-0.826086957,0.269230769,3.827586207,8.103448276,4.774193548,3.892857143,1.777777778,0.764705882,0.904761905,0.25,-0.125
31,30030,-0.333333333,0,-1,-1,0,-1,0,0.681818182,1.392857143,1.678571429,1.714285714,0.869565217,-0.083333333,0.045454545,0.666666667,-0.476190476,-0.269230769,-2.344827586,0.2,0.695652174,0.904761905,-0.941176471,-1.214285714,-1
32,30031,0,1,0,0,0,-0.333333333,-0.1,-1.043478261,-1.555555556,-1.5,-0.153846154,0.653846154,1.321428571,-0.724137931,-0.272727273,0.952380952,0.962962963,1.592592593,0.72,1.541666667,0,0.5,-0.5,1
33,30032,1.333333333,1,-0.333333333,-1,0,1,0.25,1.416666667,2.518518519,1.76,0.45,-0.458333333,-0.384615385,0.37037037,-0.545454545,-0.285714286,-2.814814815,-1.888888889,-0.25,0.230769231,-0.041666667,-0.476190476,-0.545454545,-0.333333333
34,30033,0,0,-1,0,0,0,-0.5,1.125,0.5,-0.214285714,0,0.083333333,0.25,0.181818182,0.230769231,-0.214285714,-0.421052632,-1.272727273,-0.3,-0.5,0.285714286,0,-2.25,-1
35,30034,-0.454545455,0.5,0.333333333,-1,-0.75,1,0.782608696,0.25,2.1,1.321428571,0.409090909,-0.678571429,-0.222222222,0,-0.52,-1.068965517,-0.75,0.233333333,-0.225806452,-0.266666667,-0.48,-1,-1,-0.222222222
36,30035,-1,0,0,0,0,0,-0.666666667,-1.111111111,-0.692307692,-0.833333333,0,0.296296296,-0.5,-0.117647059,-0.066666667,0.526315789,1.379310345,0.941176471,0.444444444,0.222222222,-0.384615385,-0.5,-0.5,1
37,30037,0.5,1.5,1,0,-1.037037037,0,1.166666667,1.434782609,0.352941176,0.285714286,0.733333333,0.2,-0.076923077,0.666666667,-0.166666667,-0.652173913,-0.333333333,0.482758621,-0.526315789,-0.157894737,-0.384615385,0.555555556,-1,-0.5
38,30038,1,-1,0,-0.5,-1,1,-1,-0.222222222,1,-0.2,0.666666667,0.5,0.6,0.181818182,0.125,-0.222222222,-0.363636364,0,0.083333333,-1,0.333333333,0,-0.8,0
39,30039,0,-1,1,-1,0,-1,-1,-0.857142857,-3.115384615,-1.5,0,0,-0.142857143,-0.318181818,0.277777778,0.739130435,0.782608696,2.16,0.666666667,1,1,0.615384615,-0.333333333,0
40,30040,-0.5,1.25,-6,0,0,0.333333333,-0.75,-0.333333333,-1.074074074,1.037037037,0.818181818,0.875,-0.555555556,-0.769230769,-0.368421053,-1.115384615,0.076923077,0.782608696,0.428571429,0.315789474,0.285714286,-0.785714286,-1.25,-0.125
41,30041,0,0,-1,-1,1,1,1,1.416666667,1.565217391,1.222222222,0.5,-1,0,0.9,-0.75,0.125,-0.764705882,-1.086956522,-0.695652174,-0.461538462,-0.333333333,-1.5,-0.8,0
42,30042,-1,-0.25,1,-1,0,-1.3,-1.19047619,-2.777777778,-4.379310345,-1.260869565,-1.04,0.678571429,-0.7,-0.24137931,-0.148148148,1.517241379,2.533333333,4.448275862,2.866666667,0.913043478,0.888888889,0.352941176,1.25,0.4
43,30043,0,0.5,0,0,0,0,0,-0.214285714,0.090909091,0.583333333,-0.428571429,-0.933333333,0.421052632,0.588235294,0.461538462,-0.8,-1.086956522,-0.526315789,-0.647058824,-0.25,-0.076923077,1.230769231,0,-1
44,30044,-1,0,2,-1,0,1.5,0.5,1.222222222,0.714285714,-0.666666667,0.076923077,-0.181818182,0.666666667,-0.333333333,-0.277777778,-0.357142857,-0.384615385,-0.727272727,-0.428571429,0,-0.588235294,0.416666667,-0.25,-0.5
45,30045,-1,-1,1,0,-0.6,-1,1.166666667,0.5,1.105263158,0.894736842,0.0625,-0.066666667,0,0,0.285714286,-0.388888889,-1.1,-1.153846154,-0.391304348,-0.473684211,-0.315789474,0.111111111,0.714285714,1
46,30046,1.75,-0.5,1,0,0,1,1,1.4,1.714285714,0.722222222,0.5,-0.642857143,-0.111111111,0.230769231,0.666666667,-0.473684211,-1.185185185,-0.4,-0.291666667,0.444444444,-0.416666667,0.384615385,-0.666666667,-0.75
47,30047,-0.5,-1.333333333,-1.5,0,0,-1,-0.692307692,0.470588235,1.117647059,0.454545455,-0.2,0.5,0.217391304,-0.869565217,-0.157894737,1.038461538,-1.48,-1.192307692,-0.375,0.142857143,0,-0.210526316,0.454545455,0.666666667
48,30048,-0.75,0,-0.5,0,1,1,0.916666667,-0.25,0.058823529,-0.071428571,-0.5,-0.095238095,0.1,0.823529412,-0.235294118,-1.1,-0.6,0.157894737,-0.5,-0.714285714,-0.8,0,0,0.111111111
49,30049,0.6,0,0.5,-0.666666667,0,1,0,0.555555556,0.777777778,1,1,-0.25,0.6,-0.25,-0.75,-0.25,-0.857142857,-0.466666667,-0.444444444,0.285714286,-0.5,-0.571428571,-0.833333333,-1
50,30050,1,-1,-3,-1,0,1,-0.458333333,-0.285714286,-2.285714286,-1.444444444,-0.315789474,1,-0.578947368,0.565217391,0.1,-0.041666667,1.692307692,1.518518519,1.538461538,0.266666667,0.285714286,-0.571428571,-0.5,-1
51,30051,-5,-0.5,0,-1,1,1,-1.333333333,-3.551724138,-4.5,-1.043478261,0.047619048,-0.041666667,-0.238095238,-0.157894737,-0.263157895,1.777777778,4.448275862,2.851851852,1.2,0,0.5,-0.285714286,0.428571429,0
52,30052,-0.25,-0.25,1.5,-4,0,1,0,1,1.956521739,0.5,0.1,0.642857143,0.647058824,0.4375,-1.277777778,-0.1875,-0.428571429,-0.608695652,-1.111111111,0.071428571,-0.307692308,-0.166666667,-0.666666667,-0.5
53,30053,0,2,0,-3,-1,-0.888888889,-1,0.210526316,-1.6,-1.8,-0.538461538,-1,-0.117647059,0.181818182,-0.428571429,-0.380952381,-1.208333333,0.851851852,0,0.047619048,0.277777778,1.818181818,3.333333333,2
54,30054,-1,0,-0.333333333,0,0,-1,0.416666667,-0.75,-0.555555556,0.444444444,-0.25,0,0.5,-0.444444444,0.529411765,-0.055555556,-0.105263158,0,0.625,0.416666667,-0.571428571,-0.785714286,0,-0.4
55,30055,0,0,0,0,0,0,1,0,0,1,0.333333333,-0.6,-0.875,0.428571429,-1.222222222,-0.25,-0.363636364,-1.285714286,0.466666667,0,0.333333333,0.2,1.333333333,1
56,30056,0.2,0.333333333,-3,-0.5,-0.857142857,-0.2,1.142857143,-0.1,0.52173913,0.444444444,-0.111111111,-0.8,-0.444444444,-1,-1,-0.571428571,-0.578947368,0.318181818,0,-0.5,0.769230769,-0.153846154,1.5,-0.8
57,30057,0.375,0.25,-0.833333333,0,0,-0.333333333,-0.578947368,-1.807692308,-1.5,-0.586206897,-0.8,-0.7,-0.806451613,1.033333333,0.107142857,-0.333333333,2.392857143,1,0.193548387,0.185185185,-0.703703704,0,0.45,-0.2
58,30058,0,0,0,0,0,0,-1,-1.090909091,-1.961538462,-0.875,-0.9,-0.666666667,0.304347826,-0.304347826,0.5,0.52173913,1.62962963,1.227272727,0.875,0.75,0.692307692,1,0,1
59,30059,0,1,0,0,0,0,0,1,0.888888889,1,0,-1,-0.666666667,0.4,-0.666666667,-0.25,-1,-1.1,-1,0.333333333,2.5,-1,0,0
60,30060,-0.625,0,0.5,1,1,1,1.2,1.615384615,1.3,0.294117647,1.277777778,0.857142857,0.65,0.294117647,0.066666667,-0.55,-1.083333333,-1.464285714,-0.884615385,-0.423076923,-1.5,-1.058823529,-0.666666667,-0.833333333
61,30061,0,0,-1,0,-1,0.5,0,0.583333333,-0.666666667,0.375,1.166666667,-0.25,-0.230769231,-0.076923077,-0.230769231,-0.272727273,-0.176470588,-1.166666667,0.142857143,0.578947368,-0.533333333,-0.222222222,1.5,0
62,30062,0,-1,0,0,1,-1,1,-0.941176471,-0.7,-0.5,-0.642857143,0.090909091,0.533333333,0.5,-0.222222222,0.285714286,0.65,0.7,0.833333333,0.125,-0.6,-0.5,1,0
63,30063,0.75,0,0,1,1,-1,-2,-1.48,-0.111111111,-0.5,0.636363636,0.545454545,-0.272727273,-0.45,-0.238095238,0.227272727,1.347826087,1.041666667,0.2,0.428571429,0.111111111,0,1,-0.142857143
64,30064,0,0,-1,-1,1,-1,1,0.857142857,0.875,0.75,0.272727273,0.444444444,0.142857143,0.111111111,-0.714285714,0.181818182,-0.444444444,-0.727272727,0.1875,-0.125,-1,-0.363636364,1.5,-1.285714286
65,30065,-1,0,0,0,1,0,0.5,-0.6875,1.541666667,0.818181818,-1,0.2,0.3,0.153846154,0.375,-0.571428571,0.318181818,-0.269230769,-1.25,-0.909090909,-0.666666667,-0.923076923,-0.666666667,-1.5
66,30066,0,1,0,0,0,0,0,0,1.272727273,-1,1,0,1.285714286,-1,-0.571428571,0.444444444,0,-0.75,-0.846153846,0.8,-1,-1.5,0,0
67,30067,0,0,0,-1,-1,0,0,-1,0,-1,1,-0.5,1.333333333,0.5,0.5,-0.666666667,-0.333333333,0.5,0,-1,-0.333333333,0,0,0
68,30068,-1,0,0,0,-1,0,0,0,-1,0,0.75,-1,0.666666667,-1,-0.666666667,0,0.25,0,0,-1,-0.666666667,-1,0,0
69,30069,0,0,0,0,0,1,1,1.055555556,-1,1,0,0.5,1.5,0.5,-0.25,-1,-0.777777778,-0.75,-1,-0.666666667,0.4,-1.333333333,0,0
70,30070,0,0,0,0,0,0,0,0,0.5,2,0,0.666666667,1,1.222222222,-0.5,-3,0.5,-0.666666667,-1,0,0,-0.5,-2,0
71,30071,0,0,0,0,0,1,0,1,0,1,0,0.333333333,-0.25,-0.428571429,0,-0.5,0,1,1,0,0.5,-4,-1,0
72,30073,-1,-1.333333333,1.5,0,0,0,0,0.8,1.181818182,0.333333333,1.5,0.6,-0.333333333,0.875,0.857142857,-1.153846154,-0.5,0.375,-0.111111111,0.6,-0.6,-1.428571429,0,1
73,30074,-0.5,-1.5,-0.333333333,-1,1,1,1.125,1.473684211,2.260869565,1.681818182,0.72,0.5,0,-0.380952381,0.363636364,-0.47826087,-0.368421053,0.291666667,-0.04,-1.576923077,-0.833333333,-1,-0.454545455,-0.4
74,30075,1,0,0,0,0,0,0.75,0.857142857,-0.333333333,1,0.5,0,-0.2,-0.333333333,0,-1.333333333,0.75,0.6,-0.666666667,-0.230769231,-0.125,-0.8,-1.5,-3
75,30076,0,0,-1,0,0,0,0,1,-0.5,-0.9,1.6,0,0.333333333,0.4,1.333333333,0,0.583333333,-0.142857143,-0.571428571,-0.25,0.5,0,0.5,0
76,30077,0,0,-1,-1,0,1,0.5,0,-0.285714286,1,-1,-0.5,0.75,-1,0.333333333,-0.75,0,0.4,0,0.833333333,0,1,0,0
77,30078,0,0,0,1,0,0,0,0,-1,1,0,0,0,-0.25,0,0,1,0.5,-0.428571429,-0.666666667,0,-1,-1.5,-1
78,30079,0,0,0,0,1,-0.5,1,1,0.111111111,-0.7,-0.166666667,0.5,-1,0.125,0.75,-0.833333333,0.5,0.2,-0.1,1.111111111,0,-0.75,0,0.5
79,30080,-2,-1,1,0,-1,0,-0.666666667,-0.75,-0.444444444,0.375,-1,0.875,-0.7,-0.3125,-0.25,-0.222222222,-0.65,0.217391304,0.5625,-0.066666667,-0.6,-0.333333333,-0.25,0
80,30081,0,0,0,0,1,1,0.833333333,-0.529411765,-0.736842105,0,0.333333333,-1,-0.666666667,0,-0.6875,-1,0.285714286,0.285714286,-0.272727273,0.333333333,0.25,-0.2,0.666666667,0
81,30082,0,0,0,0,0,1,0,-1,-0.5,0,0,1,1,0,-1,1,0.6,0.428571429,1,-1,0,0,0,0
82,30083,0,0,0,-1,0,0,0,1,0,2,0.5,-0.333333333,-0.25,0.5,0.666666667,0,0.222222222,0.833333333,0.4,-1.25,1,-0.5,-0.5,0
83,30085,0.5,0,0,0,1,0.5,1,1,0.5,1,1,1,0.666666667,-1,0.25,0.625,0.1,-0.769230769,-0.4,0.428571429,-0.333333333,0.428571429,0.333333333,-2
84,30086,0,0,0,0,0,0,0,-0.333333333,0.333333333,0.333333333,-0.285714286,-0.166666667,0.454545455,-0.454545455,0,0,-0.375,-0.166666667,-0.428571429,-0.125,0,-0.428571429,0.2,0
85,30087,-0.5,-1.5,-1,-1.5,1,1,1.181818182,1.133333333,0.173913043,0.526315789,0.25,0.5625,0.333333333,0.263157895,0.733333333,0.090909091,-0.272727273,0.5,-1.125,-0.095238095,-0.9,-1.272727273,-1.357142857,-0.333333333
86,30088,-0.333333333,-0.375,-2,1,1,1.083333333,1.68,2.4,6.666666667,3.709677419,1.391304348,0.269230769,0.142857143,0.125,0,-2,-3.64516129,-3.266666667,-2.133333333,-1.24137931,-2.068965517,-1.923076923,-1.25,-0.8125
87,30089,0,0,1,0,0,1,-1,0.866666667,0.545454545,1.928571429,0.473684211,0.526315789,0.8,-0.304347826,-0.263157895,1.052631579,-2.32,-0.814814815,-0.318181818,0.272727273,-1.444444444,-1.285714286,-1.5,-0.5
88,30090,1.333333333,-2,-1.75,1.5,0,0,-1.095238095,0.333333333,1.172413793,0.52,0.388888889,-0.380952381,0.041666667,1,0.090909091,-0.681818182,-1.346153846,-0.448275862,-0.681818182,0.041666667,0.533333333,1.166666667,-0.666666667,-0.8
89,30091,-0.25,1,0,0,0,0,0.428571429,0.481481481,0.925925926,-0.5,-0.285714286,0.444444444,-0.115384615,-0.238095238,0.388888889,-0.652173913,0.44,-0.392857143,0.666666667,-0.444444444,-0.357142857,0.304347826,-0.2,0
90,30092,-2.666666667,-1,0,-2,1,1.142857143,0.846153846,0.375,0.625,0.5,0,0.727272727,-0.25,0.285714286,0.8,0.153846154,-0.428571429,-1,-1.260869565,-1.166666667,-0.916666667,-0.666666667,0.125,2
91,30093,-1.125,-1,-0.625,0,0.333333333,0.875,1.444444444,2.24,3.296296296,1.217391304,1.4,0.05,0.363636364,0.407407407,0.272727273,-1.458333333,-1.333333333,-2.571428571,-0.708333333,-0.607142857,-0.6,-1.944444444,-1.25,-1.25
92,30094,-1,0.666666667,-1,0,0,0,1,1.818181818,1.333333333,0.4,0.333333333,1.857142857,0,-0.428571429,0.8,0.666666667,-0.666666667,-0.65,-0.866666667,-1.125,0.2,-1.142857143,-0.823529412,-0.571428571
93,30095,-1,0,0,0,0,1,-0.111111111,0.428571429,1.166666667,0.4,2,-0.166666667,-0.5,0.571428571,-0.3,0.058823529,-1.4,-0.95,-0.277777778,-0.125,-0.583333333,-0.75,-1.666666667,-0.6
