,weekday,Stationnumber,A,E,M,Initial,Total docks
1,Mon,30000,-4,8,1,13,27
2,Mon,30001,-3,0,4,8,15
3,Mon,30002,0,0,-1,8,15
4,Mon,30003,0,-1,1,8,15
5,Mon,30004,0,5,-2,11,23
6,Mon,30005,-6,-3,4,8,15
7,Mon,30006,3,2,2,11,23
8,Mon,30007,7,3,-5,9,19
9,Mon,30008,1,1,-2,9,19
10,Mon,30009,-2,-6,12,13,27
11,Mon,30010,-2,-2,6,8,15
12,Mon,30011,-2,-6,10,9,19
13,Mon,30012,2,1,0,9,19
14,Mon,30013,-4,0,6,9,19
15,Mon,30014,-5,-3,7,8,15
16,Mon,30015,-1,-6,5,10,20
17,Mon,30016,-3,-5,5,11,23
18,Mon,30017,-1,-6,4,9,19
19,Mon,30018,-1,-5,4,8,17
20,Mon,30019,-1,1,-3,13,27
21,Mon,30020,-3,8,3,9,19
22,Mon,30021,-2,8,3,9,19
23,Mon,30022,-2,-2,3,8,15
24,Mon,30023,3,-2,-5,8,15
25,Mon,30024,13,8,-13,16,35
26,Mon,30025,7,6,-11,12,25
27,Mon,30026,7,5,-9,12,25
28,Mon,30027,1,4,-3,9,19
29,Mon,30028,3,6,-1,9,19
30,Mon,30029,20,3,-23,19,41
31,Mon,30030,-1,-3,3,11,23
32,Mon,30031,5,4,-5,11,23
33,Mon,30032,-6,1,6,8,15
34,Mon,30033,-1,-4,1,8,15
35,Mon,30034,-3,-3,4,11,23
36,Mon,30035,3,-1,-3,8,15
37,Mon,30037,0,2,3,8,15
38,Mon,30038,1,-1,0,8,15
39,Mon,30039,4,2,-8,9,19
40,Mon,30040,-1,-7,0,9,19
41,Mon,30041,-3,-4,7,8,15
42,Mon,30042,11,4,-13,11,23
43,Mon,30043,-3,0,0,9,19
44,Mon,30044,-2,0,2,8,15
45,Mon,30045,-3,0,2,9,19
46,Mon,30046,-2,1,6,9,19
47,Mon,30047,-2,-2,0,9,19
48,Mon,30048,-1,-3,2,8,15
49,Mon,30049,-3,-2,4,8,15
50,Mon,30050,6,-5,-5,13,27
51,Mon,30051,10,-5,-9,8,15
52,Mon,30052,-2,-1,1,8,15
53,Mon,30053,-2,9,-10,11,23
54,Mon,30054,1,-3,-2,8,15
55,Mon,30055,-4,3,2,12,24
56,Mon,30056,-4,-2,0,9,19
57,Mon,30057,3,0,-6,9,19
58,Mon,30058,4,3,-6,8,15
59,Mon,30059,-5,3,3,8,15
60,Mon,30060,-2,-5,9,11,23
61,Mon,30061,-2,0,1,9,19
62,Mon,30062,3,-1,-2,8,15
63,Mon,30063,2,2,-2,8,15
64,Mon,30064,-1,-2,3,8,15
65,Mon,30065,-1,-6,2,8,15
66,Mon,30066,-1,-1,1,8,15
67,Mon,30067,1,-1,-3,8,15
68,Mon,30068,-2,-4,-1,8,15
69,Mon,30069,-1,-2,3,8,15
70,Mon,30070,-2,-2,2,8,15
71,Mon,30071,1,-4,3,8,15
72,Mon,30073,1,-1,4,9,19
73,Mon,30074,0,-7,8,8,15
74,Mon,30075,-1,-5,3,8,15
75,Mon,30076,2,0,1,8,15
76,Mon,30077,-1,1,0,8,15
77,Mon,30078,1,-4,1,8,15
78,Mon,30079,0,1,2,8,15
79,Mon,30080,0,-3,-3,8,15
80,Mon,30081,-3,1,2,8,15
81,Mon,30082,4,-1,0,8,15
82,Mon,30083,2,-1,2,8,15
83,Mon,30085,0,-1,6,8,15
84,Mon,30086,-1,0,0,8,15
85,Mon,30087,1,-7,4,8,15
86,Mon,30088,-11,-10,19,13,27
87,Mon,30089,-2,-3,4,13,27
88,Mon,30090,-2,-2,3,9,19
89,Mon,30091,1,0,1,9,19
90,Mon,30092,-1,-4,2,9,19
91,Mon,30093,-5,-8,11,11,23
92,Mon,30094,1,-5,5,8,15
93,Mon,30095,-3,-5,5,8,15
94,Mon,30096,-1,-3,1,8,15
95,Mon,30097,0,-1,4,8,15
96,Mon,30098,0,-5,8,8,15
97,Mon,30099,0,-1,3,8,15
98,Mon,30100,0,-4,2,11,23
99,Mon,30101,-1,-1,2,8,15
100,Mon,30102,0,-1,2,9,19
101,Mon,30103,0,-1,3,8,15
102,Mon,30104,-1,0,1,11,23
103,Mon,30105,1,-1,-2,8,15
104,Mon,30106,0,-1,4,8,15
105,Mon,30107,-1,-2,0,8,15
106,Mon,30108,-1,0,3,8,15
107,Mon,30109,-3,-8,6,9,19
108,Mon,30110,-1,-6,8,9,19
109,Mon,30111,0,0,2,8,15
110,Mon,30112,-4,-4,4,8,15
111,Mon,30113,4,-4,-4,8,15
112,Mon,30114,-3,-1,2,6,11
113,Mon,30115,9,12,-13,15,31
114,Mon,30116,4,-2,3,8,15
115,Mon,30117,0,1,0,8,15
116,Mon,30118,-2,-3,0,8,15
117,Mon,30119,-2,2,1,11,23
118,Mon,30120,3,-6,-1,8,15
119,Mon,30121,1,-4,-1,8,15
120,Mon,30122,-1,5,2,9,19
121,Mon,30123,0,0,0,8,15
122,Mon,30124,-2,3,1,6,11
123,Mon,30125,5,1,-3,8,15
124,Mon,30126,-1,-8,0,9,19
125,Mon,30127,2,0,-3,8,15
126,Mon,30128,1,-1,1,8,15
127,Mon,30129,-1,-3,0,8,15
128,Mon,30130,-3,-2,2,8,17
129,Mon,30131,-1,-4,1,9,19
130,Mon,30132,2,0,-1,8,15
131,Mon,30133,0,-3,-2,8,15
132,Mon,30134,-1,-4,0,9,19
133,Mon,30135,-1,-4,-2,8,15
134,Mon,30136,-1,3,0,8,15
135,Mon,30137,1,2,7,9,19
136,Mon,30138,2,-1,-4,8,15
137,Mon,30139,1,0,-3,8,15
138,Mon,30140,2,2,2,8,15
139,Mon,30141,-1,3,-2,9,19
140,Mon,30142,-2,6,4,13,27
141,Mon,30143,0,2,1,9,19
142,Mon,30144,-2,-6,6,8,15
143,Mon,30145,-1,0,2,8,15
144,Mon,30146,-12,-4,-2,13,27
145,Mon,30147,-2,-4,2,8,15
146,Mon,30148,-1,-3,0,8,15
147,Mon,30149,-4,-4,2,13,27
148,Mon,30150,2,-1,-1,9,19
149,Mon,30151,3,0,3,8,15
150,Mon,30152,0,-6,-2,8,15
151,Mon,30153,3,-1,-1,8,15
152,Mon,30154,-3,0,3,11,23
153,Mon,30155,-3,-2,1,8,15
154,Mon,30156,1,-2,0,11,23
155,Mon,30157,1,-4,2,12,25
156,Mon,30158,-2,-5,0,19,41
157,Mon,30159,-1,-1,3,9,19
158,Mon,30160,-1,-1,3,8,15
159,Mon,30161,-1,-4,1,8,15
160,Mon,30162,0,-3,0,8,15
161,Mon,30163,-1,0,1,8,15
162,Mon,30164,-1,-2,-3,8,15
163,Mon,30165,-1,-1,4,8,15
164,Mon,30166,1,-1,4,9,19
165,Mon,30167,-5,-1,3,8,15
166,Mon,30168,-1,1,1,8,15
167,Mon,30169,-1,1,0,8,15
168,Mon,30170,-2,-3,2,8,15
169,Mon,30171,-2,-3,5,8,15
170,Mon,30172,-7,-9,10,8,15
171,Mon,30173,0,-2,0,8,15
172,Mon,30174,-2,-1,1,8,15
173,Mon,30175,1,1,1,8,15
174,Mon,30176,1,0,1,9,19
175,Mon,30177,-3,-2,3,8,15
176,Mon,30178,1,-3,5,8,15
177,Mon,30179,-1,8,-1,13,27
178,Mon,30180,-1,-6,9,9,19
179,Mon,30181,3,4,-4,11,23
180,Mon,30182,1,-6,6,11,23
181,Mon,30183,9,1,-9,9,19
182,Mon,30184,2,6,-1,11,23
183,Mon,30185,0,-5,4,8,15
184,Mon,30186,11,4,-10,9,19
185,Mon,30187,-1,-5,5,9,19
186,Mon,30188,8,-2,-7,9,19
187,Mon,30189,-1,-7,10,9,19
188,Mon,30190,-2,-8,6,8,15
189,Mon,30191,3,-1,3,8,15
190,Mon,30192,-1,6,-3,8,15
191,Mon,30193,-3,6,-2,12,25
192,Mon,30194,-1,-2,1,11,23
193,Mon,30195,4,1,-6,11,23
194,Mon,30196,2,4,-7,11,23
195,Mon,30197,-1,-1,3,11,23
196,Mon,30198,-2,0,-3,8,15
197,Mon,30199,3,-2,2,9,19
198,Mon,30201,-3,-2,8,8,15
199,Mon,30202,-2,-3,7,11,23
200,Mon,30203,2,-3,2,11,23
201,Mon,30204,0,-1,2,8,15
202,Mon,30205,2,0,1,4,7
